(335,437)
(335,438)
(335,439)
(334,440)
(334,441)
(334,442)
(333,443)
(333,444)
(333,445)
(332,446)
(332,447)
(331,448)
(331,449)
(331,450)
(330,451)
(330,452)
(330,453)
(330,454)
(329,455)
(329,456)
(329,457)
(328,458)
(328,459)
(328,460)
(327,461)
(327,462)
(327,463)
(327,464)
(326,465)
(326,466)
(326,467)
(325,468)
(325,469)
(325,470)
(324,471)
(324,472)
(324,473)
(323,474)
(323,475)
(323,476)
(322,477)
(322,478)
(321,479)
(320,480)
(320,481)
(319,482)
(318,482)
(317,483)
(316,484)
(315,485)
------- end of edge segment ---------
(315,485)
(314,486)
(314,487)
(314,488)
(314,489)
(314,490)
(314,491)
(314,492)
(314,493)
(315,494)
(316,494)
(317,494)
(318,494)
(319,494)
(320,494)
(321,493)
(322,493)
(323,493)
(324,493)
(325,493)
(326,493)
(327,493)
(328,492)
(329,492)
(330,492)
(331,492)
(332,492)
(333,491)
(334,490)
(335,489)
(336,488)
(335,487)
(335,486)
(335,485)
(335,484)
(335,483)
(335,482)
(335,481)
(335,480)
(334,479)
(334,478)
(334,477)
(334,476)
(334,475)
(334,474)
(334,473)
(335,472)
(335,471)
(335,470)
(334,469)
(334,468)
(334,467)
(335,466)
(336,465)
(337,464)
------- end of edge segment ---------
(314,345)
(315,344)
(316,345)
(317,346)
(318,347)
(319,347)
(320,348)
(321,349)
(322,349)
(323,350)
(324,350)
(325,351)
(326,352)
(327,352)
(328,352)
(329,353)
(330,353)
(331,354)
(332,354)
(333,355)
(334,355)
(335,356)
(336,356)
(337,356)
(338,357)
(339,357)
(340,357)
(341,358)
(342,358)
(343,359)
(344,360)
(345,360)
(346,360)
(347,360)
(348,360)
(349,360)
(350,361)
(351,361)
(352,362)
(353,362)
(354,363)
(355,363)
------- end of edge segment ---------
(332,362)
(331,363)
(330,364)
(329,365)
(330,366)
(331,367)
(332,366)
------- end of edge segment ---------
(326,416)
(327,417)
(328,417)
(329,417)
------- end of edge segment ---------
(325,498)
(326,499)
(327,500)
(328,501)
(329,501)
(330,501)
(331,501)
(332,500)
(333,499)
(333,498)
(333,497)
(333,496)
(332,495)
(331,496)
(330,496)
(329,496)
(328,496)
(327,496)
(326,496)
(325,496)
(324,496)
(323,495)
(322,494)
(321,494)
------- end of edge segment ---------
(333,3)
(333,4)
(333,5)
(333,6)
(333,7)
(334,8)
(334,9)
(334,10)
(334,11)
(334,12)
(334,13)
(334,14)
(335,15)
(335,16)
(335,17)
(334,18)
(333,19)
(332,20)
(331,21)
------- end of edge segment ---------
(332,126)
(332,127)
(332,128)
(333,129)
(333,130)
------- end of edge segment ---------
(333,138)
(333,139)
(333,140)
(333,141)
(334,142)
(334,143)
------- end of edge segment ---------
(301,204)
(302,203)
(303,203)
(304,203)
(305,203)
(306,203)
(307,203)
(308,203)
(309,203)
(310,203)
(311,203)
(312,204)
(313,204)
(314,204)
(315,204)
(316,205)
(317,206)
(318,206)
(319,206)
(320,206)
(321,206)
(322,206)
(323,206)
(324,205)
(325,205)
(326,205)
(327,205)
(328,205)
(329,205)
(330,205)
(331,205)
(332,205)
(333,205)
(334,205)
(335,205)
(336,205)
(337,205)
(338,204)
(339,204)
(340,204)
(341,204)
(342,204)
(343,204)
(344,204)
(345,204)
(346,204)
(347,204)
(348,204)
(349,204)
(350,204)
(351,204)
(352,204)
(353,204)
(354,204)
(355,204)
(356,204)
(357,204)
(358,204)
(359,203)
(360,203)
------- end of edge segment ---------
(333,468)
(333,469)
(332,470)
(332,471)
(332,472)
(332,473)
(333,474)
------- end of edge segment ---------
(335,149)
(335,150)
(336,151)
(336,152)
(337,153)
(337,154)
------- end of edge segment ---------
(334,419)
(334,418)
(333,417)
(334,416)
(335,416)
(336,417)
(337,417)
(338,418)
(339,419)
------- end of edge segment ---------
(336,489)
(336,490)
(336,491)
(336,492)
(336,493)
(337,494)
(337,495)
(337,496)
(337,497)
(337,498)
(337,499)
(337,500)
(338,501)
(338,502)
(338,503)
(338,504)
(338,505)
(338,506)
(338,507)
(338,508)
(339,509)
(339,510)
(339,511)
------- end of edge segment ---------
(339,133)
(339,134)
(338,135)
(338,136)
(339,137)
(340,137)
(341,137)
(342,136)
(342,135)
(342,134)
(342,133)
(343,132)
------- end of edge segment ---------
(343,163)
(342,164)
(341,165)
(340,166)
(340,167)
(339,168)
(338,169)
(337,170)
(336,171)
(335,172)
(335,173)
(334,174)
------- end of edge segment ---------
(343,163)
(344,162)
(345,163)
(346,164)
(346,165)
(346,166)
(346,167)
(346,168)
(346,169)
(345,170)
(345,171)
(345,172)
(344,173)
(344,174)
(343,175)
(343,176)
(342,177)
(342,178)
(341,179)
(341,180)
(341,181)
(340,182)
(340,183)
(339,184)
------- end of edge segment ---------
(342,366)
(342,367)
(342,368)
(341,369)
(341,370)
(340,371)
(340,372)
(339,373)
------- end of edge segment ---------
(341,435)
(341,436)
(341,437)
(341,438)
------- end of edge segment ---------
(336,464)
(337,463)
(338,463)
(339,462)
(340,462)
(341,461)
(342,461)
(343,461)
(344,460)
(345,460)
(346,460)
(347,460)
(348,459)
(349,459)
(350,459)
(351,459)
(352,459)
(353,458)
(354,458)
(355,458)
(356,458)
(357,458)
(358,457)
(359,457)
(360,457)
(361,457)
(362,457)
(363,457)
(364,456)
(365,456)
(366,456)
(367,456)
(368,456)
(369,456)
(370,456)
(371,456)
(372,455)
(373,455)
(374,455)
(375,454)
(376,454)
(377,454)
(378,454)
(379,454)
(380,453)
(381,453)
(382,453)
(383,453)
(384,452)
(385,452)
(386,452)
(387,452)
(388,451)
(389,451)
(390,451)
(391,451)
(392,451)
(393,451)
(394,450)
(395,450)
(396,450)
(397,450)
(398,450)
(399,449)
(400,449)
(401,449)
(402,449)
(403,449)
(404,448)
(405,448)
(406,448)
(407,448)
(408,448)
(409,447)
(410,447)
(411,447)
(412,447)
(413,446)
(414,446)
(415,446)
(416,446)
(417,446)
(418,445)
(419,445)
(420,445)
(421,445)
(422,444)
(423,444)
(424,444)
(425,443)
(426,443)
(427,443)
(428,442)
(429,442)
(430,442)
(431,442)
(432,442)
(433,442)
(434,441)
(435,441)
(436,441)
(437,441)
(438,440)
(439,440)
(440,440)
(441,440)
(442,439)
(443,439)
(444,439)
(445,439)
(446,439)
(447,438)
(448,438)
(449,438)
(450,437)
(451,437)
(452,437)
(453,436)
(454,436)
(455,436)
(456,437)
(457,436)
(458,435)
(459,434)
------- end of edge segment ---------
(345,122)
(344,123)
(344,124)
(345,125)
(345,126)
(346,127)
(346,128)
------- end of edge segment ---------
(345,174)
(346,175)
(346,176)
(345,177)
(345,178)
(344,179)
(344,180)
(343,181)
(343,182)
(343,183)
(344,184)
------- end of edge segment ---------
(312,336)
(313,335)
(314,335)
(315,334)
(316,334)
(317,334)
(318,335)
(319,336)
(320,336)
(321,336)
(322,336)
(323,336)
(324,336)
(325,336)
(326,336)
(327,336)
(328,336)
(329,336)
(330,336)
(331,336)
(332,336)
(333,336)
(334,336)
(335,336)
(336,336)
(337,336)
(338,336)
(339,336)
(340,336)
(341,336)
(342,337)
(343,337)
(344,337)
(345,337)
(346,337)
(347,337)
(348,337)
(349,337)
(350,337)
(351,337)
(352,337)
(353,337)
------- end of edge segment ---------
(347,185)
(348,185)
(349,185)
(350,185)
(351,185)
(352,185)
(353,185)
(354,185)
(355,185)
(356,185)
(357,185)
(358,185)
(359,185)
(360,185)
(361,185)
(362,185)
(363,185)
(364,185)
(365,185)
(366,185)
(367,185)
(368,185)
(369,185)
(370,185)
(371,185)
(372,185)
(373,185)
(374,185)
(375,185)
(376,185)
(377,185)
(378,185)
(379,185)
(380,185)
(381,185)
(382,185)
(383,185)
(384,185)
(385,185)
(386,185)
(387,185)
(388,185)
(389,185)
(390,185)
(391,185)
(392,185)
(393,185)
(394,185)
(395,185)
(396,185)
(397,185)
(398,185)
(399,185)
(400,185)
(401,185)
(402,185)
(403,185)
(404,185)
(405,185)
(406,185)
(407,185)
(408,185)
(409,185)
(410,185)
(411,185)
(412,185)
(413,185)
(414,185)
(415,185)
(416,186)
(417,186)
(418,186)
(419,187)
------- end of edge segment ---------
(348,396)
(349,397)
(349,398)
(349,399)
------- end of edge segment ---------
(348,426)
(347,427)
(347,428)
(347,429)
(348,430)
(349,431)
(349,432)
(349,433)
------- end of edge segment ---------
(344,471)
(345,471)
(346,471)
(347,470)
(348,469)
(349,469)
(350,469)
(351,468)
(352,468)
(353,468)
(354,468)
(355,468)
(356,468)
(357,468)
(358,467)
(359,467)
(360,468)
(361,468)
(362,468)
(363,468)
(364,467)
(365,467)
(366,467)
(367,467)
(368,466)
(369,466)
(370,466)
(371,466)
(372,466)
(373,466)
(374,465)
(375,465)
(376,465)
(377,464)
(378,464)
(379,464)
(380,464)
(381,464)
(382,463)
(383,463)
(384,463)
(385,463)
(386,463)
(387,462)
(388,462)
(389,462)
(390,462)
(391,462)
(392,461)
(393,461)
(394,460)
(395,460)
(396,460)
(397,460)
(398,460)
(399,460)
(400,460)
(401,459)
(402,459)
(403,459)
(404,458)
(405,458)
(406,458)
(407,457)
(408,457)
(409,457)
(410,457)
(411,456)
(412,456)
(413,456)
(414,455)
(415,455)
(416,455)
(417,455)
(418,454)
(419,454)
(420,454)
(421,454)
(422,454)
(423,453)
(424,453)
(425,453)
(426,453)
(427,453)
(428,453)
(429,452)
(430,452)
(431,451)
(432,451)
(433,450)
(434,450)
(435,449)
------- end of edge segment ---------
(356,126)
(355,127)
(354,128)
(353,129)
(353,130)
(353,131)
(353,132)
------- end of edge segment ---------
(364,131)
(365,130)
(366,130)
(367,131)
(367,132)
(367,133)
(367,134)
(367,135)
(367,136)
(367,137)
(367,138)
(367,139)
(368,140)
(368,141)
(368,142)
(368,143)
(368,144)
(368,145)
(368,146)
(368,147)
(368,148)
(369,149)
(369,150)
(369,151)
(369,152)
(368,153)
(367,154)
(367,155)
(366,156)
(366,157)
(365,158)
(364,159)
(364,160)
(363,161)
(362,162)
(361,163)
(360,164)
(360,165)
(359,166)
(358,167)
(357,168)
(356,169)
(355,170)
(355,171)
(354,172)
(353,173)
(352,174)
(351,175)
(350,175)
(349,176)
(348,177)
(348,178)
(348,179)
(347,180)
(347,181)
(346,182)
(346,183)
(345,184)
------- end of edge segment ---------
(351,368)
(351,369)
(352,370)
(352,371)
(352,372)
(352,373)
(352,374)
(352,375)
(353,376)
(353,377)
(353,378)
(353,379)
(353,380)
(353,381)
(353,382)
(353,383)
(353,384)
(354,385)
(354,386)
(354,387)
(354,388)
(354,389)
(354,390)
(354,391)
(354,392)
(354,393)
(355,394)
(355,395)
(355,396)
(355,397)
(355,398)
(355,399)
(355,400)
(356,401)
(356,402)
(356,403)
(356,404)
(356,405)
(356,406)
(356,407)
(357,408)
(357,409)
(357,410)
(357,411)
(357,412)
(357,413)
(357,414)
(357,415)
(357,416)
(357,417)
(358,418)
(358,419)
(358,420)
(358,421)
(358,422)
(358,423)
(358,424)
(359,425)
(359,426)
(359,427)
(359,428)
(359,429)
(359,430)
(359,431)
(359,432)
(360,433)
(360,434)
(360,435)
(360,436)
(360,437)
(360,438)
(361,439)
(361,440)
(361,441)
(361,442)
(361,443)
(361,444)
(362,445)
(362,446)
(362,447)
(363,448)
(363,449)
(363,450)
(364,451)
(365,452)
(366,453)
(366,454)
(365,455)
------- end of edge segment ---------
(352,420)
(353,421)
(354,420)
(355,419)
(356,418)
------- end of edge segment ---------
(353,441)
(352,442)
(351,443)
(351,444)
(352,445)
------- end of edge segment ---------
(352,445)
(353,446)
(353,447)
(353,448)
(353,449)
(353,450)
(353,451)
(353,452)
(354,453)
(355,454)
(355,455)
(356,456)
(357,457)
------- end of edge segment ---------
(346,466)
(347,466)
(348,466)
(349,466)
(350,465)
(351,465)
(352,465)
(353,465)
(354,465)
(355,465)
(356,464)
(357,464)
(358,464)
(359,464)
(360,463)
(361,463)
(362,463)
(363,463)
(364,463)
(365,463)
(366,463)
(367,462)
(368,462)
(369,462)
(370,462)
(371,462)
(372,462)
------- end of edge segment ---------
(357,361)
(358,361)
(359,362)
(360,362)
(361,362)
(362,363)
(363,363)
(364,363)
(365,364)
(366,364)
(367,365)
(368,366)
(369,366)
(370,366)
(371,367)
(372,367)
(373,367)
(374,368)
(375,368)
(376,369)
(377,369)
(378,369)
(379,369)
(380,370)
(381,371)
(382,371)
(383,372)
(384,373)
(385,374)
(386,375)
(387,376)
------- end of edge segment ---------
(364,130)
(363,131)
(363,132)
(363,133)
(362,134)
(362,135)
(362,136)
(361,137)
(361,138)
(360,139)
(360,140)
(360,141)
(359,142)
(359,143)
(359,144)
(358,145)
(357,146)
(356,147)
(355,148)
------- end of edge segment ---------
(359,146)
(360,147)
(360,148)
(360,149)
(360,150)
(360,151)
(361,152)
(361,153)
(361,154)
(361,155)
(361,156)
(361,157)
(361,158)
(361,159)
(362,160)
------- end of edge segment ---------
(357,372)
(358,372)
(359,372)
(360,373)
(361,373)
(362,373)
(363,372)
(364,371)
------- end of edge segment ---------
(358,393)
(359,394)
(359,395)
(359,396)
(359,397)
(360,398)
(360,399)
(361,400)
(361,401)
(361,402)
(361,403)
(360,404)
(359,405)
(358,406)
(357,407)
------- end of edge segment ---------
(360,406)
(361,407)
(361,408)
(361,409)
(360,410)
(359,411)
(358,412)
------- end of edge segment ---------
(342,497)
(343,498)
(344,498)
(345,499)
(346,499)
(347,499)
(348,500)
(349,500)
(350,501)
(351,502)
(352,502)
(353,502)
(354,502)
(355,502)
(356,502)
(357,502)
(358,502)
(359,501)
(360,501)
(361,501)
(362,501)
(363,501)
(364,501)
(365,501)
(366,501)
(367,502)
(368,502)
(369,502)
(370,502)
(371,502)
(372,502)
(373,502)
------- end of edge segment ---------
(367,142)
(366,143)
(365,144)
(365,145)
(365,146)
------- end of edge segment ---------
(361,164)
(362,165)
(363,166)
(363,167)
(363,168)
(363,169)
(363,170)
(363,171)
(363,172)
(363,173)
(363,174)
(363,175)
(364,176)
(365,177)
(365,178)
(365,179)
(365,180)
(365,181)
(366,182)
(366,183)
(367,184)
------- end of edge segment ---------
(360,405)
(361,406)
(362,407)
(363,408)
(364,409)
(365,409)
(366,409)
(367,409)
(368,408)
(368,407)
(367,406)
------- end of edge segment ---------
(365,430)
(365,431)
(365,432)
(365,433)
(365,434)
(366,435)
(366,436)
(366,437)
(366,438)
(366,439)
(366,440)
(366,441)
(366,442)
(366,443)
(366,444)
(367,445)
(367,446)
(367,447)
(367,448)
(366,449)
(365,450)
------- end of edge segment ---------
(367,453)
(368,453)
(369,453)
(370,453)
(371,453)
(372,454)
------- end of edge segment ---------
(366,129)
(367,130)
(368,131)
(369,131)
(370,132)
(371,132)
(372,133)
(373,133)
(374,133)
(375,134)
(376,134)
(377,134)
(378,135)
(379,135)
(380,136)
(381,136)
(382,137)
(383,137)
(384,138)
(385,138)
(386,139)
(387,139)
(388,140)
(389,140)
(390,141)
(391,142)
(392,142)
(393,143)
(394,144)
(395,145)
(396,146)
(397,147)
(398,148)
(398,149)
(398,150)
(398,151)
(399,152)
(399,153)
(399,154)
(399,155)
(399,156)
(399,157)
(398,158)
(397,159)
(397,160)
(396,161)
(396,162)
(395,163)
(395,164)
(394,165)
(394,166)
(393,167)
(392,168)
(392,169)
(391,170)
(390,171)
(390,172)
(389,173)
(388,174)
(387,175)
(387,176)
(386,177)
(385,178)
(385,179)
(384,180)
(383,181)
(383,182)
(382,183)
(381,184)
------- end of edge segment ---------
(371,222)
(372,221)
(373,221)
(374,221)
(375,221)
(376,221)
(377,220)
(378,220)
(379,220)
(380,220)
(381,220)
(382,220)
(383,219)
(384,219)
(385,219)
(386,219)
(387,218)
(388,218)
(389,218)
(390,218)
(391,218)
(392,218)
(393,218)
(394,218)
(395,217)
(396,217)
(397,217)
(398,217)
(399,217)
(400,216)
(401,216)
(402,216)
(403,216)
(404,216)
(405,216)
(406,216)
(407,216)
(408,215)
(409,215)
(410,215)
(411,215)
(412,215)
(413,214)
(414,214)
(415,214)
(416,214)
(417,213)
(418,212)
(419,211)
(420,210)
(421,209)
(422,210)
(423,210)
(424,211)
(425,211)
(426,212)
(427,213)
(428,214)
(429,214)
(430,215)
(431,216)
(432,217)
(433,218)
------- end of edge segment ---------
(362,223)
(363,223)
(364,223)
(365,223)
(366,224)
(367,224)
(368,225)
(369,226)
(370,226)
(371,226)
(372,226)
(373,225)
------- end of edge segment ---------
(355,358)
(356,358)
(357,358)
(358,358)
(359,359)
(360,359)
(361,359)
(362,359)
(363,359)
(364,359)
(365,360)
(366,360)
(367,360)
(368,360)
(369,360)
(370,361)
(371,361)
(372,361)
(373,361)
(374,361)
(375,361)
(376,361)
(377,362)
(378,362)
(379,362)
(380,362)
(381,362)
(382,362)
(383,363)
(384,363)
(385,363)
(386,363)
(387,363)
(388,363)
(389,363)
(390,364)
(391,364)
(392,364)
(393,365)
(394,365)
(395,365)
(396,365)
(397,365)
(398,365)
(399,366)
(400,366)
(401,366)
(402,366)
(403,366)
(404,366)
(405,366)
(406,367)
(407,367)
(408,367)
(409,367)
(410,367)
(411,368)
(412,368)
(413,368)
(414,369)
(415,369)
(416,369)
(417,369)
(418,369)
(419,369)
(420,369)
(421,369)
(422,370)
(423,370)
(424,370)
(425,370)
(426,370)
(427,371)
(428,371)
(429,371)
(430,371)
(431,372)
(432,372)
(433,373)
------- end of edge segment ---------
(385,424)
(384,425)
(383,426)
(382,426)
(381,426)
(380,426)
(379,426)
(378,425)
(377,426)
(376,426)
(375,426)
(374,427)
(373,428)
(373,429)
(374,430)
(375,430)
(376,430)
(377,431)
(378,431)
(379,431)
------- end of edge segment ---------
(373,431)
(373,432)
(373,433)
(373,434)
(373,435)
(373,436)
(373,437)
(373,438)
(373,439)
(373,440)
------- end of edge segment ---------
(374,156)
(375,157)
(376,157)
(377,157)
(378,157)
(379,157)
(380,157)
(381,157)
(382,156)
(383,155)
(384,154)
------- end of edge segment ---------
(381,171)
(380,172)
(379,173)
(379,174)
(378,175)
(378,176)
(377,177)
(377,178)
------- end of edge segment ---------
(371,236)
(372,236)
(373,236)
(374,237)
(375,237)
(376,237)
(377,237)
(378,237)
(379,237)
(380,237)
(381,237)
(382,237)
------- end of edge segment ---------
(378,376)
(377,377)
(378,378)
(379,379)
------- end of edge segment ---------
(379,379)
(379,380)
(379,381)
(378,382)
(378,383)
(378,384)
(378,385)
(378,386)
(378,387)
(378,388)
(377,389)
------- end of edge segment ---------
(378,419)
(377,420)
(377,421)
(377,422)
(377,423)
(378,424)
------- end of edge segment ---------
(374,461)
(375,461)
(376,461)
(377,461)
------- end of edge segment ---------
(396,148)
(395,149)
(395,150)
(395,151)
(395,152)
(395,153)
(395,154)
(395,155)
(395,156)
(394,157)
(394,158)
(393,159)
(393,160)
(392,161)
(392,162)
(391,163)
(391,164)
(390,165)
(389,166)
(388,167)
(387,168)
(386,169)
(386,170)
(385,171)
(385,172)
(384,173)
(384,174)
(383,175)
(382,176)
(381,177)
(381,178)
(380,179)
(380,180)
(379,181)
(378,182)
(379,183)
(380,184)
------- end of edge segment ---------
(380,380)
(381,381)
(382,382)
(382,383)
(383,384)
------- end of edge segment ---------
(359,205)
(360,205)
(361,205)
(362,205)
(363,205)
(364,205)
(365,205)
(366,204)
(367,204)
(368,203)
(369,203)
(370,203)
(371,203)
(372,203)
(373,203)
(374,203)
(375,203)
(376,203)
(377,203)
(378,203)
(379,203)
(380,203)
(381,203)
(382,202)
(383,202)
(384,201)
(385,201)
(386,201)
(387,201)
(388,201)
(389,200)
(390,200)
(391,200)
(392,200)
(393,200)
(394,200)
(395,200)
(396,200)
(397,199)
------- end of edge segment ---------
(385,408)
(385,409)
(385,410)
(385,411)
------- end of edge segment ---------
(386,423)
(385,424)
(385,425)
(385,426)
------- end of edge segment ---------
(346,110)
(347,110)
(348,111)
(349,111)
(350,111)
(351,112)
(352,112)
(353,112)
(354,113)
(355,113)
(356,113)
(357,114)
(358,114)
(359,114)
(360,115)
(361,115)
(362,115)
(363,116)
(364,116)
(365,116)
(366,117)
(367,117)
(368,117)
(369,118)
(370,118)
(371,118)
(372,118)
(373,119)
(374,119)
(375,120)
(376,120)
(377,121)
(378,121)
(379,121)
(380,122)
(381,122)
(382,123)
(383,123)
(384,124)
(385,124)
(386,124)
(387,124)
(388,124)
(389,125)
(390,125)
(391,125)
(392,126)
(393,127)
(394,127)
(395,127)
(396,127)
(397,128)
(398,128)
(399,128)
(400,128)
(401,129)
------- end of edge segment ---------
(381,156)
(382,155)
(383,154)
(384,153)
(385,152)
(386,151)
(387,150)
(388,149)
(389,149)
(390,149)
------- end of edge segment ---------
(383,382)
(384,381)
(385,381)
(386,380)
(387,380)
(388,381)
(389,381)
(390,381)
(391,380)
(392,379)
------- end of edge segment ---------
(389,392)
(389,393)
(389,394)
(389,395)
(390,396)
------- end of edge segment ---------
(396,382)
(395,383)
(395,384)
(395,385)
(395,386)
(395,387)
(395,388)
(395,389)
(395,390)
(395,391)
(396,392)
(396,393)
(396,394)
(396,395)
(396,396)
(396,397)
(396,398)
(396,399)
(395,400)
(395,401)
(395,402)
(395,403)
(395,404)
(395,405)
(395,406)
(395,407)
(395,408)
(394,409)
(393,410)
(392,411)
(391,412)
(390,413)
(389,414)
(389,415)
(389,416)
(389,417)
(388,418)
(387,419)
(386,420)
(385,420)
(384,420)
(383,419)
(382,418)
(382,417)
(381,416)
------- end of edge segment ---------
(392,437)
(391,436)
(390,435)
(389,436)
(389,437)
(389,438)
(389,439)
(390,440)
(391,441)
(392,442)
(392,443)
(392,444)
(392,445)
(392,446)
(392,447)
(392,448)
(392,449)
(393,450)
------- end of edge segment ---------
(388,444)
(389,445)
(389,446)
(389,447)
(389,448)
(389,449)
------- end of edge segment ---------
(404,168)
(403,168)
(402,169)
(401,170)
(400,171)
(399,172)
(398,173)
(397,174)
(396,174)
(396,175)
(396,176)
(396,177)
(395,178)
(394,179)
(394,180)
(393,181)
(392,182)
(391,183)
(390,184)
------- end of edge segment ---------
(392,197)
(393,197)
(394,197)
(395,197)
------- end of edge segment ---------
(406,420)
(405,419)
(404,419)
(403,419)
(402,419)
(401,419)
(400,418)
(399,417)
(398,417)
(397,416)
(397,415)
(397,414)
(396,413)
(395,412)
(395,411)
(396,410)
(397,409)
(398,409)
(399,410)
(400,411)
(401,410)
(402,410)
(403,409)
(404,409)
(405,408)
(406,407)
(407,406)
(408,406)
(409,405)
(410,404)
(411,404)
(412,403)
(413,403)
(414,402)
(415,401)
(416,401)
(417,400)
(418,399)
(419,398)
(420,397)
(421,396)
(422,395)
(423,394)
(423,393)
(423,392)
(424,391)
(425,390)
(426,389)
------- end of edge segment ---------
(359,475)
(360,474)
(361,474)
(362,474)
(363,474)
(364,474)
(365,474)
(366,474)
(367,474)
(368,474)
(369,474)
(370,474)
(371,474)
(372,474)
(373,474)
(374,474)
(375,474)
(376,473)
(377,473)
(378,473)
(379,473)
(380,472)
(381,472)
(382,472)
(383,471)
(384,471)
(385,470)
(386,470)
(387,470)
(388,470)
(389,470)
(390,470)
(391,470)
(392,470)
(393,470)
(394,470)
(395,470)
(396,469)
(397,469)
(398,469)
(399,469)
(400,469)
(401,469)
(402,469)
(403,469)
(404,469)
(405,469)
(406,468)
(407,468)
(408,468)
(409,468)
------- end of edge segment ---------
(395,478)
(396,477)
(397,477)
(398,477)
(399,477)
(400,477)
(401,477)
------- end of edge segment ---------
(418,187)
(419,188)
(420,189)
(420,190)
(420,191)
(420,192)
(419,193)
(419,194)
(418,195)
(417,196)
(416,197)
(415,198)
(414,199)
(413,198)
(412,197)
(412,196)
(412,195)
(411,194)
(411,193)
(411,192)
(411,191)
(411,190)
(410,189)
(409,188)
(408,188)
(407,188)
(406,188)
(405,189)
(404,190)
(403,190)
(402,191)
(401,192)
(401,193)
(400,194)
(400,195)
(401,196)
(401,197)
(401,198)
(402,199)
(403,200)
(404,200)
(405,200)
(406,200)
(407,201)
(408,201)
(409,201)
(410,201)
(411,202)
(412,202)
(413,203)
(414,204)
(415,205)
(416,204)
(417,203)
(418,203)
(419,202)
(420,201)
(421,200)
(422,199)
(423,198)
(424,197)
(425,197)
(426,196)
(427,196)
(428,196)
(429,195)
(430,195)
(431,195)
(432,194)
(433,194)
(434,194)
(435,194)
(436,194)
(437,194)
(438,194)
(439,194)
(440,194)
(441,194)
(442,194)
(443,194)
(444,194)
(445,194)
(446,194)
(447,194)
(448,194)
(449,193)
(450,193)
(451,193)
(452,193)
(453,192)
(454,191)
(455,191)
(456,191)
(457,192)
(458,192)
(459,192)
(460,193)
(461,194)
(462,193)
(463,193)
(464,193)
(465,192)
(466,191)
(467,191)
(468,191)
(469,191)
(470,191)
(471,191)
(472,191)
(473,191)
(474,191)
(475,191)
(476,191)
(477,190)
(478,190)
(479,189)
(480,188)
------- end of edge segment ---------
(375,229)
(376,228)
(377,228)
(378,228)
(379,228)
(380,228)
(381,228)
(382,228)
(383,228)
(384,228)
(385,228)
(386,228)
(387,228)
(388,228)
(389,227)
(390,227)
(391,227)
(392,226)
(393,226)
(394,226)
(395,226)
(396,226)
(397,226)
(398,225)
(399,225)
(400,225)
(401,225)
(402,225)
(403,225)
(404,225)
(405,225)
------- end of edge segment ---------
(401,400)
(401,401)
(400,402)
(400,403)
(400,404)
(399,405)
(398,406)
(398,407)
(398,408)
(399,409)
------- end of edge segment ---------
(401,420)
(401,421)
(401,422)
(401,423)
(401,424)
(402,425)
(402,426)
(402,427)
(403,428)
(404,429)
(405,430)
(404,431)
(404,432)
(403,433)
(402,434)
(402,435)
(401,436)
(400,437)
(399,438)
(398,439)
------- end of edge segment ---------
(405,86)
(405,87)
(405,88)
(405,89)
------- end of edge segment ---------
(400,151)
(401,150)
(402,149)
(403,149)
(404,149)
(405,149)
(406,150)
(407,150)
(408,149)
(409,149)
(410,148)
------- end of edge segment ---------
(415,149)
(416,150)
(416,151)
(417,152)
(416,153)
(415,154)
(414,155)
(414,156)
(414,157)
(413,158)
(412,158)
(411,158)
(410,158)
(409,159)
(408,159)
(407,159)
(406,160)
(405,161)
(406,162)
(407,162)
(408,163)
(409,164)
(410,165)
(411,164)
(412,164)
(413,164)
(414,164)
(415,164)
(416,165)
(416,166)
(417,167)
(417,168)
(417,169)
(418,170)
(418,171)
(419,172)
(420,173)
(421,174)
(422,175)
------- end of edge segment ---------
(419,178)
(418,178)
(417,177)
(416,177)
(415,177)
(414,176)
(413,176)
(412,176)
(411,175)
(410,175)
(409,174)
(408,174)
(407,174)
(406,173)
(405,174)
(404,174)
(403,175)
(402,176)
(403,177)
(404,178)
(405,179)
(405,180)
(405,181)
(405,182)
(405,183)
(406,184)
------- end of edge segment ---------
(397,398)
(398,399)
(399,399)
(400,399)
(401,398)
(402,397)
(403,397)
(404,397)
(405,397)
(406,397)
(407,396)
(408,395)
(409,394)
(410,393)
(411,392)
(412,391)
(413,390)
(414,390)
(415,390)
(416,390)
(417,390)
(418,390)
(419,391)
(420,391)
(421,391)
(422,392)
------- end of edge segment ---------
(400,417)
(401,416)
(402,415)
(403,414)
(404,413)
(405,413)
(406,412)
(407,411)
(408,410)
(409,410)
(410,409)
(411,409)
(412,408)
(413,407)
(414,407)
(415,406)
(416,405)
(417,405)
(418,404)
(419,403)
------- end of edge segment ---------
(411,417)
(410,418)
(409,419)
(409,420)
(408,421)
(408,422)
(407,423)
(407,424)
(407,425)
(407,426)
(406,427)
(406,428)
(405,429)
------- end of edge segment ---------
(405,131)
(406,130)
(407,129)
(408,129)
(409,129)
(410,129)
(411,129)
(412,129)
(413,129)
------- end of edge segment ---------
(405,396)
(406,395)
(407,394)
(408,394)
(409,393)
------- end of edge segment ---------
(415,11)
(416,12)
(417,12)
(418,11)
(418,10)
(418,9)
(417,8)
(416,8)
(415,8)
(414,9)
(414,10)
(413,11)
(412,12)
(411,13)
(412,14)
